[06Nov2025 06:20:54.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Nov2025 06:20:54.655] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[06Nov2025 06:20:55.762] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Nov2025 06:20:55.766] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[06Nov2025 06:20:55.805] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/si/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[06Nov2025 06:20:56.221] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.222] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.223] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.224] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.660] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Nov2025 06:20:56.662] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/si/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[06Nov2025 06:20:56.662] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[06Nov2025 06:21:00.660] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Nov2025 06:21:00.814] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[06Nov2025 06:21:01.224] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Nov2025 06:21:01.227] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Nov2025 06:21:01.411] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 0 override(s) found
[06Nov2025 06:21:01.412] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Nov2025 06:21:01.434] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Nov2025 06:21:01.462] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[06Nov2025 06:21:01.545] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 187 options available, 0 override(s) found
[06Nov2025 06:21:01.548] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[06Nov2025 06:21:01.585] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.632] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.675] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06Nov2025 06:21:01.737] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.768] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.794] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.933] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[06Nov2025 06:21:01.958] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.965] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[06Nov2025 06:21:01.981] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aether 1.20.1-1.5.2-neoforge
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:stackable_log Expected: 9889 Got: 14212
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:straw_hat Expected: 9890 Got: 14213
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:winemaker_apron Expected: 9891 Got: 14214
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:winemaker_leggings Expected: 9892 Got: 14215
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:winemaker_boots Expected: 9893 Got: 14216
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:mule_spawn_egg Expected: 9894 Got: 14217
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:wandering_winemaker_spawn_egg Expected: 9895 Got: 14218
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:oak_wine_rack_big Expected: 9896 Got: 14219
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:oak_wine_rack_small Expected: 9897 Got: 14220
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:oak_wine_rack_mid Expected: 9898 Got: 14221
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:birch_wine_rack_big Expected: 9899 Got: 14222
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:birch_wine_rack_small Expected: 9900 Got: 14223
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:birch_wine_rack_mid Expected: 9901 Got: 14224
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:spruce_wine_rack_big Expected: 9902 Got: 14225
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:spruce_wine_rack_small Expected: 9903 Got: 14226
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:spruce_wine_rack_mid Expected: 9904 Got: 14227
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_oak_wine_rack_big Expected: 9905 Got: 14228
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_oak_wine_rack_small Expected: 9906 Got: 14229
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_oak_wine_rack_mid Expected: 9907 Got: 14230
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:jungle_wine_rack_big Expected: 9908 Got: 14231
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:jungle_wine_rack_small Expected: 9909 Got: 14232
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:jungle_wine_rack_mid Expected: 9910 Got: 14233
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:acacia_wine_rack_big Expected: 9911 Got: 14234
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:acacia_wine_rack_small Expected: 9912 Got: 14235
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:acacia_wine_rack_mid Expected: 9913 Got: 14236
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:mangrove_wine_rack_big Expected: 9914 Got: 14237
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:mangrove_wine_rack_small Expected: 9915 Got: 14238
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:mangrove_wine_rack_mid Expected: 9916 Got: 14239
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:bamboo_wine_rack_big Expected: 9917 Got: 14240
[06Nov2025 06:21:29.035] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:bamboo_wine_rack_small Expected: 9918 Got: 14241
[06Nov2025 06:21:29.036] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:bamboo_wine_rack_mid Expected: 9919 Got: 14242
[06Nov2025 06:21:29.036] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:cherry_wine_rack_big Expected: 9920 Got: 14243
[06Nov2025 06:21:29.036] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:cherry_wine_rack_small Expected: 9921 Got: 14244
[06Nov2025 06:21:29.036] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:cherry_wine_rack_mid Expected: 9922 Got: 14245
[06Nov2025 06:21:29.036] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:vinery_standard Expected: 9923 Got: 14246
[06Nov2025 06:21:29.036] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:oak_lattice Expected: 9924 Got: 14247
[06Nov2025 06:21:29.036] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:spruce_lattice Expected: 9925 Got: 14248
[06Nov2025 06:21:29.036] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:cherry_lattice Expected: 9926 Got: 14249
[06Nov2025 06:21:29.036] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:birch_lattice Expected: 9927 Got: 14250
[06Nov2025 06:21:29.036] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_oak_lattice Expected: 9928 Got: 14251
[06Nov2025 06:21:29.037] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:acacia_lattice Expected: 9929 Got: 14252
[06Nov2025 06:21:29.037] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:bamboo_lattice Expected: 9930 Got: 14253
[06Nov2025 06:21:29.037] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:jungle_lattice Expected: 9931 Got: 14254
[06Nov2025 06:21:29.037] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:mangrove_lattice Expected: 9932 Got: 14255
[06Nov2025 06:21:29.037] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_lattice Expected: 9933 Got: 14256
[06Nov2025 06:21:29.037] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:white_savanna_grape_bag Expected: 9934 Got: 14257
[06Nov2025 06:21:29.037] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:red_savanna_grape_bag Expected: 9935 Got: 14258
[06Nov2025 06:21:29.037] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:white_taiga_grape_bag Expected: 9936 Got: 14259
[06Nov2025 06:21:29.038] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:red_taiga_grape_bag Expected: 9937 Got: 14260
[06Nov2025 06:21:29.038] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:white_jungle_grape_bag Expected: 9938 Got: 14261
[06Nov2025 06:21:29.039] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:red_jungle_grape_bag Expected: 9939 Got: 14262
[06Nov2025 06:21:29.039] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:apple_cider Expected: 9940 Got: 14263
[06Nov2025 06:21:29.040] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:apple_wine Expected: 9941 Got: 14264
[06Nov2025 06:21:29.040] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:mead Expected: 9942 Got: 14265
[06Nov2025 06:21:29.040] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:glowing_wine Expected: 9943 Got: 14266
[06Nov2025 06:21:29.041] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:solaris_wine Expected: 9944 Got: 14267
[06Nov2025 06:21:29.041] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:kelp_cider Expected: 9945 Got: 14268
[06Nov2025 06:21:29.041] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:eiswein Expected: 9946 Got: 14269
[06Nov2025 06:21:29.041] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:aegis_wine Expected: 9947 Got: 14270
[06Nov2025 06:21:29.042] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:villagers_fright Expected: 9948 Got: 14271
[06Nov2025 06:21:29.042] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:clark_wine Expected: 9949 Got: 14272
[06Nov2025 06:21:29.042] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:jellie_wine Expected: 9950 Got: 14273
[06Nov2025 06:21:29.042] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:noir_wine Expected: 9951 Got: 14274
[06Nov2025 06:21:29.042] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:red_wine Expected: 9952 Got: 14275
[06Nov2025 06:21:29.042] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:strad_wine Expected: 9953 Got: 14276
[06Nov2025 06:21:29.042] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:cherry_wine Expected: 9954 Got: 14277
[06Nov2025 06:21:29.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:cristel_wine Expected: 9955 Got: 14278
[06Nov2025 06:21:29.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:lilitu_wine Expected: 9956 Got: 14279
[06Nov2025 06:21:29.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:jo_special_mixture Expected: 9957 Got: 14280
[06Nov2025 06:21:29.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:bolvar_wine Expected: 9958 Got: 14281
[06Nov2025 06:21:29.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:magnetic_wine Expected: 9959 Got: 14282
[06Nov2025 06:21:29.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:stal_wine Expected: 9960 Got: 14283
[06Nov2025 06:21:29.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:chenet_wine Expected: 9961 Got: 14284
[06Nov2025 06:21:29.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:bottle_mojang_noir Expected: 9962 Got: 14285
[06Nov2025 06:21:29.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:chorus_wine Expected: 9963 Got: 14286
[06Nov2025 06:21:29.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:creepers_crush Expected: 9964 Got: 14287
[06Nov2025 06:21:29.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:mellohi_wine Expected: 9965 Got: 14288
[06Nov2025 06:21:29.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: playercollars:collar Expected: 10617 Got: 14289
[06Nov2025 06:21:29.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: playercollars:clicker Expected: 10618 Got: 14290
[06Nov2025 06:21:29.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:waystone Expected: 10869 Got: 14291
[06Nov2025 06:21:29.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:mossy_waystone Expected: 10870 Got: 14292
[06Nov2025 06:21:29.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:sandy_waystone Expected: 10871 Got: 14293
[06Nov2025 06:21:29.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:deepslate_waystone Expected: 10872 Got: 14294
[06Nov2025 06:21:29.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:blackstone_waystone Expected: 10873 Got: 14295
[06Nov2025 06:21:29.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:end_stone_waystone Expected: 10874 Got: 14296
[06Nov2025 06:21:29.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:sharestone Expected: 10875 Got: 14297
[06Nov2025 06:21:29.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:warp_plate Expected: 10876 Got: 14298
[06Nov2025 06:21:29.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:portstone Expected: 10877 Got: 14299
[06Nov2025 06:21:29.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:white_sharestone Expected: 10878 Got: 14300
[06Nov2025 06:21:29.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:orange_sharestone Expected: 10879 Got: 14301
[06Nov2025 06:21:29.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:magenta_sharestone Expected: 10880 Got: 14302
[06Nov2025 06:21:29.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:light_blue_sharestone Expected: 10881 Got: 14303
[06Nov2025 06:21:29.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:yellow_sharestone Expected: 10882 Got: 14304
[06Nov2025 06:21:29.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:lime_sharestone Expected: 10883 Got: 14305
[06Nov2025 06:21:29.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:pink_sharestone Expected: 10884 Got: 14306
[06Nov2025 06:21:29.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:gray_sharestone Expected: 10885 Got: 14307
[06Nov2025 06:21:29.047] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:light_gray_sharestone Expected: 10886 Got: 14308
[06Nov2025 06:21:29.047] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:cyan_sharestone Expected: 10887 Got: 14309
[06Nov2025 06:21:29.047] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:purple_sharestone Expected: 10888 Got: 14310
[06Nov2025 06:21:29.047] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:blue_sharestone Expected: 10889 Got: 14311
[06Nov2025 06:21:29.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:brown_sharestone Expected: 10890 Got: 14312
[06Nov2025 06:21:29.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:green_sharestone Expected: 10891 Got: 14313
[06Nov2025 06:21:29.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:red_sharestone Expected: 10892 Got: 14314
[06Nov2025 06:21:29.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:black_sharestone Expected: 10893 Got: 14315
[06Nov2025 06:21:29.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: waystones:return_scroll Expected: 10894 Got: 14316
